,id,tag,related,overlap,frequency_min,frequency_max,species,start,end,wavfilename
4468,1,BBPL,"Biophony,Bird,Shorebird,Plover",nan,1616.6667,3550.0,Black-bellied Plover,2.285,3.105,2018_IGLO-B_20180627-035946_3.flac
4469,2,BBPL,"Biophony,Bird,Shorebird,Plover",nan,1816.6667,5783.3333,Black-bellied Plover,5.475,6.125,2018_IGLO-B_20180627-035946_3.flac
4471,3,BBPL,"Biophony,Bird,Shorebird,Plover",nan,1616.6667,5850.0,Black-bellied Plover,7.815,8.665,2018_IGLO-B_20180627-035946_3.flac
4473,6,BBPL,"Biophony,Bird,Shorebird,Plover",nan,1650.0,3550.0,Black-bellied Plover,12.125,12.805,2018_IGLO-B_20180627-035946_3.flac
4474,7,BBPL,"Biophony,Bird,Shorebird,Plover",nan,2050.0,5883.3333,Black-bellied Plover,13.965,14.765,2018_IGLO-B_20180627-035946_3.flac
4498,8,BBPL,"Biophony,Bird,Shorebird,Plover",nan,1316.6667,2650.0,Black-bellied Plover,27.995,28.865,2018_IGLO-B_20180627-035946_6.flac
4509,2,BBPL,"Biophony,Bird,Shorebird,Plover",nan,1983.3333,3316.6667,Black-bellied Plover,4.005,4.835,2018_IGLO-B_20180627-035946_8.flac
4512,6,BBPL,"Biophony,Bird,Shorebird,Plover",nan,1983.3333,3283.3333,Black-bellied Plover,14.385,15.195,2018_IGLO-B_20180627-035946_8.flac
4513,7,BBPL,"Biophony,Bird,Shorebird,Plover",nan,2016.6667,3383.3333,Black-bellied Plover,17.335,18.085,2018_IGLO-B_20180627-035946_8.flac
4514,8,BBPL,"Biophony,Bird,Shorebird,Plover",nan,1816.6667,3250.0,Black-bellied Plover,19.865,20.675,2018_IGLO-B_20180627-035946_8.flac
4517,11,BBPL,"Biophony,Bird,Shorebird,Plover",nan,1916.6667,3383.3333,Black-bellied Plover,23.625,24.435,2018_IGLO-B_20180627-035946_8.flac
4518,12,BBPL,"Biophony,Bird,Shorebird,Plover",nan,1916.6667,3216.6667,Black-bellied Plover,25.925,26.505,2018_IGLO-B_20180627-035946_8.flac
4519,13,BBPL,"Biophony,Bird,Shorebird,Plover",nan,3050.0,4550.0,Black-bellied Plover,27.085,27.745,2018_IGLO-B_20180627-035946_8.flac
4520,14,BBPL,"Biophony,Bird,Shorebird,Plover",nan,2716.6667,4483.3333,Black-bellied Plover,28.965,29.555,2018_IGLO-B_20180627-035946_8.flac
4522,2,BBPL,"Biophony,Bird,Shorebird,Plover",nan,1016.6667,3683.3333,Black-bellied Plover,4.105,6.785,2018_IGLO-B_20180627-035946_9.flac
4780,4,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,6783.3333,7950.0,White-rumped Sandpiper,19.725,24.335,2018_IGLO-D_20180617-000000_5.flac
4814,4,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,4950.0,7283.3333,White-rumped Sandpiper,22.945,26.325,2018_IGLO-D_20180617-000000_8.flac
4815,5,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,2016.6667,7983.3333,White-rumped Sandpiper,29.035,29.935,2018_IGLO-D_20180617-000000_8.flac
4834,1,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,883.3333,7983.3333,White-rumped Sandpiper,0.075,1.245,2018_IGLO-D_20180618-040000_4.flac
4837,9,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,6683.3333,7816.6667,White-rumped Sandpiper,5.645,6.015,2018_IGLO-D_20180618-040000_4.flac
4872,1,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,750.0,7983.3333,White-rumped Sandpiper,0.0,3.445,2018_IGLO-D_20180619-140000_10.flac
4873,2,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,516.6667,7983.3333,White-rumped Sandpiper,5.055,7.255,2018_IGLO-D_20180619-140000_10.flac
4921,4,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,750.0,7983.3333,White-rumped Sandpiper,12.305,17.225,2018_IGLO-D_20180619-140000_8.flac
4935,9,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,5550.0,7983.3333,White-rumped Sandpiper,6.275,11.855,2018_IGLO-D_20180619-180000_1.flac
4974,2,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,900.0,8000.0,White-rumped Sandpiper,11.19,14.31,2018_IGLO-D_20180619-180000_4.flac
4981,4,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,950.0,7950.0,White-rumped Sandpiper,10.415,15.185,2018_IGLO-D_20180619-180000_5.flac
5047,1,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,650.0,7950.0,White-rumped Sandpiper,14.085,24.125,2018_IGLO-D_20180619-220000_7.flac
5067,3,BBPL,"Biophony,Bird,Shorebird,Plover",nan,2150.0,3950.0,Black-bellied Plover,17.245,18.185,2018_IGLO-D_20180620-160000_10.flac
5073,8,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,2983.3333,4216.6667,White-rumped Sandpiper,6.695,6.955,2018_IGLO-D_20180620-160000_8.flac
5081,5,BBPL,"Biophony,Bird,Shorebird,Plover",nan,1816.6667,3550.0,Black-bellied Plover,22.295,23.855,2018_IGLO-D_20180620-160000_9.flac
5218,1,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,7050.0,8000.0,White-rumped Sandpiper,22.745,24.715,2018_IGLO-D_20180624-100000_3.flac
6344,4,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,3550.0,5783.3333,White-rumped Sandpiper,0.975,1.115,2018_IGLO-F_20180622-020000_1.flac
6384,3,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,3216.6667,6783.3333,White-rumped Sandpiper,20.295,20.495,2018_IGLO-F_20180622-020000_8.flac
6485,10,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,716.6667,7983.3333,White-rumped Sandpiper,27.965,29.975,2018_IGLO-F_20180624-100000_3.flac
6486,1,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,783.3333,8000.0,White-rumped Sandpiper,0.005,2.955,2018_IGLO-F_20180624-100000_4.flac
6498,12,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,3650.0,5350.0,White-rumped Sandpiper,28.715,28.875,2018_IGLO-F_20180624-100000_4.flac
6537,4,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,6316.6667,7883.3333,White-rumped Sandpiper,3.925,4.185,2018_IGLO-F_20180624-100000_9.flac
6538,5,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,6283.3333,8000.0,White-rumped Sandpiper,4.435,4.655,2018_IGLO-F_20180624-100000_9.flac
6539,2,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,7183.3333,8000.0,White-rumped Sandpiper,6.415,7.765,2018_IGLO-F_20180624-100000_9.flac
6783,1,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,6400.0,8000.0,White-rumped Sandpiper,24.64,27.51,2018_NAIT-1_20180621-170000_5.flac
6784,2,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,6383.3333,8000.0,White-rumped Sandpiper,27.955,29.225,2018_NAIT-1_20180621-170000_5.flac
6787,4,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,6350.0,7983.3333,White-rumped Sandpiper,0.495,2.775,2018_NAIT-1_20180622-130000_1.flac
7514,2,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,4183.3333,8000.0,White-rumped Sandpiper,0.545,0.815,2018_UTQI-5_20180621-140000_9.flac
8676,1,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,450.0,8000.0,White-rumped Sandpiper,10.855,12.675,2019_EABA-MC_20190622-160000_5.flac
8960,1,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,550.0,8000.0,White-rumped Sandpiper,23.685,27.805,2019_NAIT-1_20190625-220000_3.flac
8967,1,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,1750.0,7983.3333,White-rumped Sandpiper,4.505,8.825,2019_NAIT-1_20190626-120000_4.flac
8971,2,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,316.6667,7983.3333,White-rumped Sandpiper,26.125,29.935,2019_NAIT-1_20190626-120000_5.flac
8972,1,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,616.6667,8000.0,White-rumped Sandpiper,0.215,4.655,2019_NAIT-1_20190626-120000_6.flac
8981,1,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,7116.6667,7750.0,White-rumped Sandpiper,4.635,5.155,2019_NAIT-1_20190627-200000_3.flac
8982,2,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,7050.0,7750.0,White-rumped Sandpiper,6.235,7.365,2019_NAIT-1_20190627-200000_3.flac
8988,1,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,6950.0,8000.0,White-rumped Sandpiper,16.905,20.8259,2019_NAIT-1_20190630-060000_8.flac
9020,1,WRSA,"Biophony,Bird,Shorebird,Sandpiper",nan,3983.3333,7983.3333,White-rumped Sandpiper,15.045,20.545,2019_NAIT-2_20190628-060000_8.flac
