,species,start,end,wavfilename
3552,Adenomera diptyx,0.0,60.018594,INCT17_20200202_183000.wav
3730,Leptodactylus labyrinthicus,0.945175,32.608528,INCT17_20200203_174500.wav
3732,Adenomera diptyx,0.118088,59.988753,INCT17_20200207_174500.wav
4001,Adenomera diptyx,0.0,59.988753,INCT17_20200212_181500.wav
5852,Adenomera diptyx,0.0,5.65642,INCT17_20201110_170000.wav
5853,Adenomera diptyx,17.193627,60.059606,INCT17_20201110_170000.wav
5854,Adenomera diptyx,0.0,59.988753,INCT17_20201110_180000.wav
6161,Adenomera diptyx,0.0,59.988753,INCT17_20201114_171500.wav
6169,Leptodactylus labyrinthicus,0.188941,10.486223,INCT17_20201114_191500.wav
6180,Leptodactylus labyrinthicus,21.208622,32.545079,INCT17_20201114_191500.wav
6185,Leptodactylus labyrinthicus,36.654545,59.185754,INCT17_20201114_191500.wav
6201,Leptodactylus labyrinthicus,0.944705,30.230553,INCT17_20201114_201500.wav
6210,Leptodactylus labyrinthicus,32.922961,43.976007,INCT17_20201114_201500.wav
6212,Leptodactylus labyrinthicus,47.093533,59.705341,INCT17_20201114_201500.wav
6233,Leptodactylus labyrinthicus,0.755764,1.605998,INCT17_20201114_221500.wav
6236,Leptodactylus labyrinthicus,3.448172,27.538144,INCT17_20201114_221500.wav
6246,Leptodactylus labyrinthicus,29.852671,30.325023,INCT17_20201114_221500.wav
6248,Leptodactylus labyrinthicus,33.253608,57.485285,INCT17_20201114_221500.wav
6260,Leptodactylus labyrinthicus,58.949578,59.752577,INCT17_20201114_221500.wav
6383,Leptodactylus labyrinthicus,0.379376,28.453163,INCT17_20201116_203000.wav
6402,Leptodactylus labyrinthicus,29.306758,59.870198,INCT17_20201116_203000.wav
6569,Leptodactylus labyrinthicus,0.614364,0.862472,INCT17_20201123_010000.wav
6570,Leptodactylus labyrinthicus,4.725874,5.139387,INCT17_20201123_010000.wav
6571,Leptodactylus labyrinthicus,9.321786,9.947964,INCT17_20201123_010000.wav
6572,Leptodactylus labyrinthicus,14.413914,15.110981,INCT17_20201123_010000.wav
6573,Leptodactylus labyrinthicus,19.24612,19.80141,INCT17_20201123_010000.wav
6574,Leptodactylus labyrinthicus,23.393074,23.806588,INCT17_20201123_010000.wav
6577,Leptodactylus labyrinthicus,16.561601,59.659403,INCT17_20201123_183000.wav
6579,Leptodactylus labyrinthicus,0.0,59.42193,INCT17_20201123_193000.wav
6645,Leptodactylus labyrinthicus,1.133646,59.988753,INCT17_20201123_203000.wav
6667,Leptodactylus labyrinthicus,0.995861,59.372268,INCT17_20201123_213000.wav
6735,Leptodactylus labyrinthicus,0.472352,19.886035,INCT17_20201127_210000.wav
6741,Leptodactylus labyrinthicus,20.358388,59.988753,INCT17_20201127_210000.wav
6856,Adenomera diptyx,0.0,41.067841,INCT17_20201128_180000.wav
6859,Leptodactylus labyrinthicus,0.0,10.344517,INCT17_20201128_190000.wav
6863,Leptodactylus labyrinthicus,11.761574,15.398688,INCT17_20201128_190000.wav
6864,Leptodactylus labyrinthicus,17.996626,18.421743,INCT17_20201128_190000.wav
6865,Leptodactylus labyrinthicus,19.413683,23.475914,INCT17_20201128_190000.wav
6866,Leptodactylus labyrinthicus,24.609559,29.333083,INCT17_20201128_190000.wav
6868,Leptodactylus labyrinthicus,31.978256,59.894282,INCT17_20201128_190000.wav
6879,Leptodactylus labyrinthicus,0.236176,59.894282,INCT17_20201128_200000.wav
6906,Leptodactylus labyrinthicus,9.246298,59.12671,INCT17_20201128_210000.wav
6925,Leptodactylus labyrinthicus,0.708529,59.185754,INCT17_20201128_220000.wav
7015,Dendropsophus nahdereri,14.146954,14.78463,INCT20955_20190909_050000.wav
7018,Dendropsophus nahdereri,20.027741,20.712652,INCT20955_20190909_050000.wav
7020,Dendropsophus nahdereri,25.719587,26.451734,INCT20955_20190909_050000.wav
7021,Dendropsophus nahdereri,28.695407,29.380318,INCT20955_20190909_050000.wav
7023,Dendropsophus nahdereri,34.387254,35.1194,INCT20955_20190909_050000.wav
7024,Dendropsophus nahdereri,45.393064,46.101593,INCT20955_20190909_050000.wav
7025,Dendropsophus nahdereri,49.455295,50.140206,INCT20955_20190909_050000.wav
7027,Dendropsophus nahdereri,55.879287,56.823992,INCT20955_20190909_050000.wav
7035,Dendropsophus nahdereri,7.208135,8.156574,INCT20955_20190911_003000.wav
7039,Dendropsophus nahdereri,17.261586,18.210025,INCT20955_20190911_003000.wav
7042,Dendropsophus nahdereri,22.00378,23.331594,INCT20955_20190911_003000.wav
7045,Dendropsophus nahdereri,27.030505,27.789256,INCT20955_20190911_003000.wav
7047,Dendropsophus nahdereri,31.203636,35.850986,INCT20955_20190911_003000.wav
7063,Dendropsophus nahdereri,3.651489,8.867903,INCT20955_20190911_004500.wav
7066,Dendropsophus nahdereri,14.653379,15.483263,INCT20955_20190911_004500.wav
7090,Dendropsophus nahdereri,0.0,36.181452,INCT20955_20190911_033000.wav
7091,Dendropsophus nahdereri,39.380852,59.094803,INCT20955_20190911_033000.wav
7113,Dendropsophus nahdereri,43.763448,52.242174,INCT20955_20190911_041500.wav
7117,Dendropsophus nahdereri,14.78463,15.77657,INCT20955_20190911_043000.wav
7118,Dendropsophus nahdereri,25.270853,47.61312,INCT20955_20190911_043000.wav
7124,Dendropsophus nahdereri,0.0,27.490909,INCT20955_20190911_183000.wav
7125,Dendropsophus nahdereri,30.230553,39.630365,INCT20955_20190911_183000.wav
7126,Dendropsophus nahdereri,45.204123,51.391939,INCT20955_20190911_183000.wav
7128,Dendropsophus nahdereri,0.0,60.018549,INCT20955_20190911_191500.wav
7136,Dendropsophus nahdereri,0.0,59.988753,INCT20955_20190911_201500.wav
7142,Rhinella icterica,22.106092,54.651171,INCT20955_20190911_201500.wav
7148,Dendropsophus nahdereri,0.425117,6.187816,INCT20955_20190911_203000.wav
7155,Dendropsophus nahdereri,28.388378,59.752577,INCT20955_20190911_203000.wav
7163,Dendropsophus nahdereri,16.248922,25.176382,INCT20955_20190911_211500.wav
7164,Rhinella icterica,20.807123,27.916026,INCT20955_20190911_211500.wav
7171,Dendropsophus nahdereri,33.206373,40.102717,INCT20955_20190911_211500.wav
7176,Rhinella icterica,41.248172,48.758575,INCT20955_20190911_211500.wav
7179,Dendropsophus nahdereri,46.054357,58.855107,INCT20955_20190911_211500.wav
7188,Dendropsophus nahdereri,0.0,17.571509,INCT20955_20190911_213000.wav
7199,Dendropsophus nahdereri,49.50253,59.988753,INCT20955_20190911_213000.wav
7231,Dendropsophus nahdereri,41.256845,54.86735,INCT20955_20190911_221500.wav
7248,Dendropsophus nahdereri,16.343393,23.664854,INCT20955_20190911_223000.wav
7275,Dendropsophus nahdereri,29.569259,36.689971,INCT20955_20190911_231500.wav
7276,Rhinella icterica,29.805435,36.689971,INCT20955_20190911_231500.wav
7284,Rhinella icterica,3.164761,8.218931,INCT20955_20190911_233000.wav
7289,Rhinella icterica,12.611809,59.988753,INCT20955_20190911_233000.wav
7351,Rhinella icterica,0.0,1.323244,INCT20955_20190912_011500.wav
7354,Rhinella icterica,9.309964,18.950739,INCT20955_20190912_011500.wav
7358,Rhinella icterica,23.723867,34.073523,INCT20955_20190912_011500.wav
7387,Rhinella icterica,0.0,41.094657,INCT20955_20190913_004500.wav
7394,Rhinella icterica,42.370009,54.273289,INCT20955_20190913_004500.wav
7398,Rhinella icterica,0.0,28.246673,INCT20955_20190913_034500.wav
7399,Rhinella icterica,29.852671,34.954076,INCT20955_20190913_034500.wav
7401,Dendropsophus nahdereri,0.0,15.304217,INCT20955_20190913_183000.wav
7410,Dendropsophus nahdereri,42.842361,49.597,INCT20955_20190913_183000.wav
7413,Dendropsophus nahdereri,51.628116,53.186878,INCT20955_20190913_183000.wav
7414,Dendropsophus nahdereri,55.217994,59.988753,INCT20955_20190913_183000.wav
7419,Rhinella icterica,0.0,20.689034,INCT20955_20190913_193000.wav
7421,Dendropsophus nahdereri,14.170572,17.85492,INCT20955_20190913_193000.wav
7428,Rhinella icterica,35.473664,40.858481,INCT20955_20190913_193000.wav
7429,Dendropsophus nahdereri,42.842361,45.015182,INCT20955_20190913_193000.wav
7431,Dendropsophus nahdereri,46.668416,54.367759,INCT20955_20190913_193000.wav
7432,Rhinella icterica,50.872352,56.965698,INCT20955_20190913_193000.wav
7470,Dendropsophus nahdereri,42.889597,50.116588,INCT20955_20190913_213000.wav
7472,Rhinella icterica,49.124648,55.690346,INCT20955_20190913_213000.wav
7505,Dendropsophus nahdereri,51.817057,54.226054,INCT20955_20190913_233000.wav
7526,Rhinella icterica,1.381631,7.628491,INCT20955_20190914_053000.wav
7536,Rhinella icterica,43.338331,48.675913,INCT20955_20190914_053000.wav
7551,Dendropsophus nahdereri,35.934208,36.867104,INCT20955_20190915_050000.wav
7552,Dendropsophus nahdereri,37.882661,41.212746,INCT20955_20190915_050000.wav
7556,Dendropsophus nahdereri,44.708153,46.751077,INCT20955_20190915_050000.wav
7559,Dendropsophus nahdereri,54.592127,59.103092,INCT20955_20190915_050000.wav
7574,Dendropsophus nahdereri,41.942096,44.600398,INCT20955_20190917_053000.wav
7578,Dendropsophus nahdereri,49.917002,53.036076,INCT20955_20190917_053000.wav
7811,Rhinella icterica,0.69672,30.195126,INCT20955_20190927_050000.wav
7812,Rhinella icterica,31.269728,35.331958,INCT20955_20190927_050000.wav
7814,Dendropsophus nahdereri,0.0,59.988753,INCT20955_20190911_193000.wav
7816,Rhinella icterica,0.0,11.90328,INCT20955_20190911_193000.wav
8075,Rhinella icterica,0.0,0.850657,INCT20955_20191011_001500.wav
8077,Rhinella icterica,7.797685,12.145486,INCT20955_20191011_001500.wav
8149,Rhinella icterica,0.0,3.26085,INCT20955_20191011_233000.wav
8522,Rhinella icterica,0.0,27.26827,INCT20955_20191020_233000.wav
8580,Rhinella icterica,32.072727,59.752577,INCT20955_20191021_193000.wav
8763,Rhinella icterica,0.0,27.486621,INCT20955_20191107_010000.wav
8794,Rhinella icterica,0.802999,59.988753,INCT20955_20191107_201500.wav
8918,Rhinella icterica,32.946579,59.988753,INCT20955_20191108_204500.wav
9135,Dendropsophus nahdereri,2.361762,4.298407,INCT20955_20191113_004500.wav
9138,Dendropsophus nahdereri,25.365323,27.113027,INCT20955_20191113_004500.wav
9141,Dendropsophus nahdereri,57.626991,59.091283,INCT20955_20191113_004500.wav
9347,Rhinella icterica,23.192502,26.404498,INCT20955_20191124_231500.wav
9355,Rhinella icterica,41.283598,45.156888,INCT20955_20191124_231500.wav
9688,Dendropsophus nahdereri,23.877413,26.333645,INCT20955_20191219_194500.wav
9689,Dendropsophus nahdereri,28.648172,30.395876,INCT20955_20191219_194500.wav
9698,Dendropsophus nahdereri,8.036463,10.069215,INCT20955_20191219_203000.wav
9699,Dendropsophus nahdereri,19.949337,22.596642,INCT20955_20191219_203000.wav
9701,Dendropsophus nahdereri,28.458533,31.720391,INCT20955_20191219_203000.wav
9702,Dendropsophus nahdereri,36.778635,39.000481,INCT20955_20191219_203000.wav
9704,Dendropsophus nahdereri,44.626005,45.571471,INCT20955_20191219_203000.wav
9709,Dendropsophus nahdereri,0.0,1.268537,INCT20955_20191219_213000.wav
9711,Dendropsophus nahdereri,5.74991,6.532372,INCT20955_20191219_213000.wav
9713,Dendropsophus nahdereri,15.684806,16.348713,INCT20955_20191219_213000.wav
9715,Dendropsophus nahdereri,26.686696,27.421736,INCT20955_20191219_213000.wav
9719,Dendropsophus nahdereri,40.261226,40.889567,INCT20955_20191219_213000.wav
9720,Dendropsophus nahdereri,43.557051,44.76631,INCT20955_20191219_213000.wav
9722,Dendropsophus nahdereri,45.619905,46.556489,INCT20955_20191219_213000.wav
9725,Dendropsophus nahdereri,57.416113,58.068164,INCT20955_20191219_213000.wav
9740,Dendropsophus nahdereri,14.501218,39.488659,INCT20955_20191219_223000.wav
12383,Leptodactylus notoaktites,0.61165,59.988753,INCT4_20191005_173000.wav
12432,Leptodactylus notoaktites,4.487348,57.768697,INCT4_20191023_183000.wav
12439,Leptodactylus notoaktites,0.330647,59.469165,INCT4_20191023_201500.wav
12445,Leptodactylus notoaktites,0.0,59.327459,INCT4_20191023_203000.wav
12448,Leptodactylus notoaktites,6.612933,59.752577,INCT4_20191023_211500.wav
12453,Leptodactylus notoaktites,0.0,59.988753,INCT4_20191023_213000.wav
12474,Leptodactylus notoaktites,0.519588,3.164761,INCT4_20191031_173000.wav
12475,Leptodactylus notoaktites,30.041612,59.988753,INCT4_20191031_173000.wav
12485,Leptodactylus notoaktites,0.0,59.988753,INCT4_20191123_183000.wav
12487,Leptodactylus notoaktites,0.20075,13.473852,INCT4_20191123_193000.wav
12497,Leptodactylus notoaktites,56.587816,59.988753,INCT4_20191123_193000.wav
12576,Leptodactylus notoaktites,18.445361,26.98313,INCT4_20191123_233000.wav
12585,Leptodactylus notoaktites,11.690722,35.497282,INCT4_20191223_003000.wav
12587,Leptodactylus notoaktites,44.613683,49.171883,INCT4_20191223_003000.wav
12636,Leptodactylus notoaktites,0.425117,58.382755,INCT4_20191223_223000.wav
12762,Leptodactylus notoaktites,8.762137,14.690159,INCT4_20191023_193000.wav
12765,Leptodactylus notoaktites,0.188941,59.988753,INCT4_20191223_193000.wav
12767,Leptodactylus notoaktites,0.0,56.020993,INCT4_20200107_041500.wav
12791,Leptodactylus notoaktites,0.522042,6.027216,INCT4_20200123_204500.wav
12792,Leptodactylus notoaktites,11.769682,20.596944,INCT4_20200123_204500.wav
12794,Leptodactylus notoaktites,27.905537,48.217731,INCT4_20200123_204500.wav
12796,Leptodactylus notoaktites,8.998313,59.799812,INCT4_20200130_221500.wav
12849,Leptodactylus notoaktites,0.307029,4.699906,INCT4_20200111_211500.wav
12853,Leptodactylus notoaktites,8.525961,17.382568,INCT4_20200111_211500.wav
12965,Leptodactylus notoaktites,0.0,59.988753,INCT4_20200123_194500.wav
13001,Leptodactylus notoaktites,0.188941,4.912465,INCT4_20200130_011500.wav
13002,Leptodactylus notoaktites,16.437863,32.828491,INCT4_20200130_011500.wav
13003,Leptodactylus notoaktites,47.707591,59.988753,INCT4_20200130_011500.wav
13004,Leptodactylus notoaktites,0.555014,5.597376,INCT4_20200130_201500.wav
13009,Leptodactylus notoaktites,55.005435,59.02043,INCT4_20200130_201500.wav
13010,Leptodactylus notoaktites,13.202249,16.910215,INCT4_20200130_211500.wav
13012,Leptodactylus notoaktites,33.584255,59.705341,INCT4_20200130_211500.wav
13252,Leptodactylus notoaktites,28.293908,47.565885,INCT4_20201027_230000.wav
13254,Leptodactylus notoaktites,15.398688,45.440299,INCT4_20201110_173000.wav
13442,Leptodactylus notoaktites,1.239925,5.762699,INCT4_20201115_003000.wav
13443,Leptodactylus notoaktites,11.60806,19.909653,INCT4_20201115_003000.wav
13444,Leptodactylus notoaktites,22.436738,29.829053,INCT4_20201115_003000.wav
13447,Leptodactylus notoaktites,38.154264,44.991565,INCT4_20201115_003000.wav
13448,Leptodactylus notoaktites,47.61312,55.442361,INCT4_20201115_003000.wav
13463,Leptodactylus notoaktites,0.0,59.799812,INCT4_20201115_183000.wav
13464,Leptodactylus notoaktites,0.0,59.988753,INCT4_20201115_193000.wav
13481,Leptodactylus notoaktites,3.778819,18.894095,INCT4_20201115_213000.wav
13491,Leptodactylus notoaktites,26.121087,59.988753,INCT4_20201115_213000.wav
13509,Leptodactylus notoaktites,3.979569,13.060543,INCT4_20201115_223000.wav
13513,Leptodactylus notoaktites,25.29447,30.608435,INCT4_20201115_223000.wav
13517,Leptodactylus notoaktites,40.232614,46.314151,INCT4_20201115_223000.wav
13527,Leptodactylus notoaktites,33.513402,44.74358,INCT4_20201115_233000.wav
13531,Leptodactylus notoaktites,52.206747,59.398312,INCT4_20201115_233000.wav
13656,Leptodactylus notoaktites,40.291658,49.915838,INCT4_20201122_203000.wav
13694,Leptodactylus notoaktites,0.0,3.519025,INCT4_20201127_180000.wav
13696,Leptodactylus notoaktites,10.037488,30.443111,INCT4_20201127_180000.wav
13698,Leptodactylus notoaktites,41.543392,53.234114,INCT4_20201127_180000.wav
13699,Leptodactylus notoaktites,0.188941,59.988753,INCT4_20201127_190000.wav
13714,Leptodactylus notoaktites,0.0,59.988753,INCT4_20201127_210000.wav
13721,Leptodactylus notoaktites,0.283411,59.327459,INCT4_20201127_220000.wav
13740,Leptodactylus notoaktites,0.0,57.296344,INCT4_20201127_230000.wav
13875,Leptodactylus notoaktites,0.0,59.988753,INCT4_20201223_200000.wav
13986,Dendropsophus cruzi,0.0,18.340435,INCT41_20200126_190000.wav
14006,Dendropsophus cruzi,39.905562,42.999843,INCT41_20200126_190000.wav
14008,Dendropsophus cruzi,44.552912,58.536456,INCT41_20200126_190000.wav
14145,Physalaemus marmoratus,0.0,0.673102,INCT41_20201015_223000.wav
14146,Physalaemus marmoratus,16.189878,16.957451,INCT41_20201015_223000.wav
14330,Dendropsophus cruzi,14.115001,34.977694,INCT41_20200216_200000.wav
14331,Dendropsophus cruzi,39.851352,40.604152,INCT41_20200216_200000.wav
14332,Dendropsophus cruzi,41.380477,42.015652,INCT41_20200216_200000.wav
14333,Dendropsophus cruzi,43.031302,59.870665,INCT41_20200216_200000.wav
14334,Dendropsophus cruzi,0.0,6.754639,INCT41_20200216_210000.wav
14341,Dendropsophus cruzi,1.157263,3.613496,INCT41_20200216_230000.wav
14343,Dendropsophus cruzi,5.502905,16.520525,INCT41_20200216_230000.wav
14352,Dendropsophus cruzi,12.377126,37.937551,INCT41_20200217_011500.wav
14359,Dendropsophus cruzi,0.177132,6.423992,INCT41_20200218_191500.wav
14360,Dendropsophus cruzi,7.215183,11.141612,INCT41_20200218_191500.wav
14361,Dendropsophus cruzi,13.692315,20.783505,INCT41_20200218_191500.wav
14400,Physalaemus marmoratus,18.610684,19.201124,INCT41_20201015_203000.wav
14401,Physalaemus marmoratus,22.31865,22.850047,INCT41_20201015_203000.wav
14409,Physalaemus marmoratus,46.72746,47.471415,INCT41_20201015_203000.wav
14412,Physalaemus marmoratus,55.678537,56.351639,INCT41_20201015_203000.wav
14414,Physalaemus marmoratus,59.256607,59.799812,INCT41_20201015_203000.wav
14417,Physalaemus marmoratus,13.001499,13.851734,INCT41_20201015_213000.wav
14418,Physalaemus marmoratus,25.613308,26.451734,INCT41_20201015_213000.wav
14421,Physalaemus marmoratus,49.195501,50.057544,INCT41_20201015_213000.wav
14424,Physalaemus marmoratus,55.725773,56.658669,INCT41_20201016_003000.wav
14426,Physalaemus marmoratus,0.0,0.625867,INCT41_20201016_013000.wav
14427,Physalaemus marmoratus,1.08641,1.842174,INCT41_20201016_013000.wav
14428,Physalaemus marmoratus,7.014433,7.534021,INCT41_20201016_013000.wav
14429,Physalaemus marmoratus,11.714339,12.470103,INCT41_20201016_013000.wav
14430,Physalaemus marmoratus,16.579569,17.299906,INCT41_20201016_013000.wav
14431,Physalaemus marmoratus,29.403936,30.100656,INCT41_20201016_013000.wav
14432,Physalaemus marmoratus,39.405998,40.185379,INCT41_20201016_013000.wav
14433,Physalaemus marmoratus,45.227741,45.900843,INCT41_20201016_013000.wav
14434,Physalaemus marmoratus,50.340955,51.061293,INCT41_20201016_013000.wav
14435,Physalaemus marmoratus,55.595876,56.422492,INCT41_20201016_013000.wav
14437,Physalaemus marmoratus,14.808988,15.467688,INCT41_20201016_023000.wav
14439,Physalaemus marmoratus,22.395801,22.866301,INCT41_20201016_023000.wav
14440,Physalaemus marmoratus,24.736539,25.512864,INCT41_20201016_023000.wav
14441,Physalaemus marmoratus,28.712264,29.570926,INCT41_20201016_023000.wav
14442,Physalaemus marmoratus,35.922677,36.769577,INCT41_20201016_023000.wav
14443,Physalaemus marmoratus,41.815689,42.509677,INCT41_20201016_023000.wav
14447,Dendropsophus cruzi,18.35089,47.943952,INCT41_20201020_190000.wav
14457,Dendropsophus cruzi,0.0,14.867801,INCT41_20201020_200000.wav
14475,Dendropsophus cruzi,4.747141,25.011059,INCT41_20201020_210000.wav
14479,Dendropsophus cruzi,29.309465,44.448359,INCT41_20201020_210000.wav
14487,Dendropsophus cruzi,15.667651,42.203852,INCT41_20201022_203000.wav
14488,Dendropsophus cruzi,51.143352,59.988753,INCT41_20201022_203000.wav
14491,Dendropsophus cruzi,15.457732,39.039925,INCT41_20201022_213000.wav
14505,Dendropsophus cruzi,0.0,9.36295,INCT41_20201022_223000.wav
14506,Physalaemus marmoratus,1.570572,2.231865,INCT41_20201028_014500.wav
14507,Physalaemus marmoratus,6.919962,7.616682,INCT41_20201028_014500.wav
14508,Physalaemus marmoratus,11.891471,12.69447,INCT41_20201028_014500.wav
14509,Physalaemus marmoratus,17.524273,18.138332,INCT41_20201028_014500.wav
14510,Physalaemus marmoratus,26.121087,26.876851,INCT41_20201028_014500.wav
14511,Physalaemus marmoratus,30.761949,31.458669,INCT41_20201028_014500.wav
14512,Physalaemus marmoratus,2.2791,3.011246,INCT41_20201028_024500.wav
14513,Physalaemus marmoratus,5.739081,6.412184,INCT41_20201028_024500.wav
14514,Physalaemus marmoratus,12.009559,12.682662,INCT41_20201028_024500.wav
14515,Physalaemus marmoratus,17.925773,18.705154,INCT41_20201028_024500.wav
14516,Physalaemus marmoratus,24.361574,25.140956,INCT41_20201028_024500.wav
14517,Physalaemus marmoratus,29.120525,29.935332,INCT41_20201028_024500.wav
14518,Physalaemus marmoratus,35.001312,35.662605,INCT41_20201028_024500.wav
14519,Physalaemus marmoratus,40.244423,41.023805,INCT41_20201028_024500.wav
14520,Physalaemus marmoratus,46.632989,47.270665,INCT41_20201028_024500.wav
14521,Physalaemus marmoratus,54.509465,55.265229,INCT41_20201028_024500.wav
14522,Physalaemus marmoratus,1.995689,2.810497,INCT41_20201028_034500.wav
14523,Physalaemus marmoratus,8.773946,9.470665,INCT41_20201028_034500.wav
14524,Physalaemus marmoratus,14.820056,15.540393,INCT41_20201028_034500.wav
14525,Physalaemus marmoratus,20.842549,21.432989,INCT41_20201028_034500.wav
14526,Physalaemus marmoratus,55.040862,55.820243,INCT41_20201028_034500.wav
14533,Dendropsophus cruzi,27.244185,59.988753,INCT41_20201028_184500.wav
14539,Dendropsophus cruzi,0.0,3.2935,INCT41_20201028_194500.wav
14541,Physalaemus marmoratus,1.298969,2.220056,INCT41_20201028_194500.wav
14549,Physalaemus marmoratus,21.562886,22.283224,INCT41_20201028_194500.wav
14563,Dendropsophus cruzi,42.086597,59.988753,INCT41_20201028_194500.wav
14570,Physalaemus marmoratus,54.414995,55.241611,INCT41_20201028_194500.wav
14572,Physalaemus marmoratus,59.138519,59.988753,INCT41_20201028_194500.wav
14577,Physalaemus marmoratus,6.660169,7.486785,INCT41_20201028_204500.wav
14581,Physalaemus marmoratus,12.39925,13.225867,INCT41_20201028_204500.wav
14585,Dendropsophus cruzi,18.905904,37.386691,INCT41_20201028_204500.wav
14587,Physalaemus marmoratus,20.984255,21.893533,INCT41_20201028_204500.wav
14589,Physalaemus marmoratus,26.038425,27.77432,INCT41_20201028_204500.wav
14593,Physalaemus marmoratus,32.899344,33.997563,INCT41_20201028_204500.wav
14597,Physalaemus marmoratus,38.343205,39.075351,INCT41_20201028_204500.wav
14598,Physalaemus marmoratus,41.437113,42.228303,INCT41_20201028_204500.wav
14600,Physalaemus marmoratus,44.023242,44.967947,INCT41_20201028_204500.wav
14602,Physalaemus marmoratus,46.302342,47.164386,INCT41_20201028_204500.wav
14604,Physalaemus marmoratus,49.537956,50.411808,INCT41_20201028_204500.wav
14607,Physalaemus marmoratus,53.234114,54.013495,INCT41_20201028_204500.wav
14614,Physalaemus marmoratus,4.062231,4.841612,INCT41_20201028_214500.wav
14624,Physalaemus marmoratus,26.640674,27.597188,INCT41_20201028_214500.wav
14627,Physalaemus marmoratus,30.880037,31.777507,INCT41_20201028_214500.wav
14633,Physalaemus marmoratus,43.952389,44.74358,INCT41_20201028_214500.wav
14638,Physalaemus marmoratus,55.040862,56.694095,INCT41_20201028_214500.wav
14640,Physalaemus marmoratus,58.878725,59.693533,INCT41_20201028_214500.wav
14667,Physalaemus marmoratus,5.3637,6.3047,INCT41_20201028_234500.wav
14669,Physalaemus marmoratus,10.915601,11.903651,INCT41_20201028_234500.wav
14670,Physalaemus marmoratus,15.526501,16.702751,INCT41_20201028_234500.wav
14674,Physalaemus marmoratus,28.982801,29.829701,INCT41_20201028_234500.wav
14678,Physalaemus marmoratus,33.876002,35.052252,INCT41_20201028_234500.wav
14682,Physalaemus marmoratus,40.604152,41.686302,INCT41_20201028_234500.wav
14686,Physalaemus marmoratus,54.248653,55.801303,INCT41_20201028_234500.wav
14692,Dendropsophus cruzi,5.50485,9.08065,INCT41_20201031_000000.wav
14693,Dendropsophus cruzi,10.821501,14.491401,INCT41_20201031_000000.wav
14698,Dendropsophus cruzi,0.0,59.988753,INCT41_20201031_020000.wav
14703,Dendropsophus cruzi,42.109752,59.753503,INCT41_20201031_180000.wav
14705,Dendropsophus cruzi,0.0,43.097802,INCT41_20201031_190000.wav
